"(13,15]","(15,17]","(17,19]","(19,21]","(21,23]","(23,25]","(25,27]","(27,29]","(29,31]","(31,33]","(33,35]","(35,37]","(37,39]","(39,41]","[11,13]",PP,metabolite,cluster,membership
-0.613163672,-0.574253201,0.071358233,0.213716189,-0.493293734,-0.103801567,0.115284916,-0.004805742,0.049185811,-0.198260179,-0.370473914,0.60964745,0.779323483,0.481198726,-0.457426939,-0.65340622,19-Hydroxytestosterone,2,0.88004508
-0.367906908,-0.187750312,-0.278547311,-0.317039563,-0.65102975,-0.603337273,-0.660857589,-0.629185881,-0.415005064,0.142987928,0.184884551,1.354768776,1.083075747,1.104094641,-0.350071843,-0.487219923,Progesterone,2,0.893452782
-0.962539079,-0.828611388,-0.698875633,-0.567963184,-0.500248653,-0.206514858,-0.049593359,0.227309479,0.243732482,0.595012167,0.555267759,0.87951736,0.897823385,1.093506193,-0.919140405,-1.548594649,.omega.-3 Arachidonic acid methyl ester,2,0.977631978
-0.871747162,-0.79712044,-0.649558602,-0.306335176,-0.383266771,-0.168706501,0.322915434,0.466524687,0.654036936,0.830250175,0.40365518,0.590070693,0.585227113,0.741706499,-0.699259667,-2.129840115,"5(Z),8(Z),11(Z)-Eicosatrienoic acid methyl ester",2,0.935574022
-0.679609387,-0.686012742,-0.674536355,-0.543941103,-0.570449902,-0.546677955,-0.119607604,0.032359968,-0.023232694,0.384281397,0.658532223,1.08710211,0.530900682,0.746322153,-0.622822845,-0.368694864,Tetrahydrocorticosterone,2,0.978528385
-0.568190967,-0.490526259,-0.23712242,-0.304052121,-0.097106217,-0.068236505,0.08034325,-0.017616601,0.417937701,0.398745418,0.434353512,0.483456409,0.115076784,0.152588737,-0.49696031,-0.802642802,Pregnenolone,2,0.937097796
-0.814596437,-0.812293976,-0.689178344,-0.58569946,-0.560581544,-0.449405188,-0.208241971,0.139893287,0.167743019,0.456402288,0.405836115,1.103358607,0.975649904,1.302454448,-0.646421039,-1.204347626,"5alpha-pregnane-3,20-dione",2,0.980857831
-0.979448783,-0.624121972,-0.709739503,-0.56970678,-0.508115585,-0.415747667,-0.237426398,-0.213989701,-0.148606819,-0.087611396,0.194777915,0.979531043,1.525484344,1.20533398,-0.581303888,-0.662471946,Ubiquinone (Q2),2,0.952726776
0.309942359,-0.076254284,0.16937126,0.281123625,0.193659673,0.183066692,0.314675535,0.184554855,-0.017213368,-0.060636581,-0.156425726,-0.041088419,-0.524361641,-0.559698625,0.937738428,-0.095771194,cAMP,1,0.981237264
-0.773018367,-0.525995171,-0.503961318,-0.456546527,-0.530139681,-0.384546096,-0.253067746,-0.264122404,0.186410283,0.042418721,0.726504277,0.870745723,0.784597039,0.948881984,-0.333734658,-0.708954286,21-Hydroxypregnenolone,2,0.983151294
-0.483854665,-0.619883034,-0.503681421,-0.447390284,-0.299714551,-0.27193762,-0.158719187,-0.068420767,0.07307367,0.130719794,0.4410644,0.813859953,0.899607328,0.663159267,-0.656684887,-0.907462734,"5.beta.-Pregnane-3.alpha.,17-diol-20-one",2,0.99625202
-0.404327277,-0.269312993,-0.108500005,-0.535607502,-0.051327056,-0.033570607,0.017129769,-0.216353551,0.093630319,0.527299878,0.026693748,0.12348377,0.64685742,0.454560981,-0.494654667,-0.681492769,Cortisol,2,0.909226725
-0.608729318,-0.487296652,-0.312086806,-0.39128249,-0.250081907,0.002627785,-0.03161802,0.051454683,0.385573551,-0.096392463,0.529164915,0.326270719,0.565603901,0.427639356,0.05732986,-0.835905035,N-Acetyllactosamine,2,0.929502447
-0.682368105,-0.631406526,-0.528566954,-0.489339624,-0.552220664,-0.434581133,-0.272397788,-0.024212786,-0.077811327,0.46864065,0.444815834,0.81299215,0.781744154,1.038104453,-0.657680049,-0.505246294,11.alpha.-Hydroxyprogesterone .beta.-D-glucuronide,2,0.98711067
