"","name","name.y","mz","rt","name2","mz2","rt2","MS2.spectrum.name","Candidate.number","Level","CAS.ID","HMDB.ID","KEGG.ID","Lab.ID","Adduct","mz.error","mz.match.score","RT.error","RT.match.score","CE","SS","Total.score","Database","node_class"
"40","5-Hydroxyindoleacetate","M190T450_NEG",190.0504188,450.4678955,"M190T389_NEG",190.0511274,388.9379578,"mz190.050338745117rt456.76008",1,2,"54-16-0","HMDB00763","C05635","L0141","(M-H)-",1.503137,0.9981941,NA,NA,"15",0.6430146,0.7762069,"nistDatabase0.0.1","Metabolite"
"41","3-Hydroxypropionic acid (beta-lactic acid)","M89T119_NEG",89.01818199,119.2702255,"M89T126_NEG",89.01771326,125.6000824,"mz89.018180847168rt117.988218",1,2,"503-66-2","HMDB00700",NA,"L0205","(M-H)-",15.52288,0.8246734,NA,NA,"10",0.7440835,0.7743047,"nistDatabase0.0.1","Metabolite"
"42","4-Hydroxy-L-proline","M130T127_NEG",130.0506303,127.123024,"M130T143_NEG",130.0507645,143.2329254,"mz130.050811767578rt174.29265",1,2,"51-35-4","HMDB0000725","C01157","MassBank_16276","(M-H)-",0.3205811,0.9999178,NA,NA,"35",0.6604731,0.7877649,"massbankDatabase0.0.1","Metabolite"
"43","Glycodeoxycholic acid","M432T766_POS",432.3101664,766.0082397,"M432T793_POS",432.309801,793.2479858,"mz432.310702179638rt763.83702",1,2,"360-65-6","HMDB00631",NA,"L0371","(M+H-H2O)+",0.2725363,0.9999406,NA,NA,"30",0.8254231,0.8908672,"nistDatabase0.0.1","Metabolite"
"44","(-)-Naringenin","M273T516_POS",273.0756208,515.8875122,"M273T536_POS",273.0783524,536.2041626,"mz273.076331540667rt528.559548",1,2,"480-41-1","HMDB02670","C00509","M0467","(M+H)+",1.328852,0.9985883,NA,NA,"20",0.6589119,0.7862906,"metlinDatabase0.0.1","Metabolite"
"45","4-Acetamidobutyric acid","M144T282_NEG",144.0662503,282.3940582,"M144T116_NEG",144.030212,116.0000458,"mz144.066386749368rt222.613266",1,2,NA,"HMDB0003681","C02946","MONA_15475","(M-H)-",0.5161566,0.9997869,NA,NA,"HCD (NCE 20-30-40%)",0.733117,0.8331182,"monaDatabase0.0.1","Metabolite"
"46","3-Methylglutaric acid","M129T261_POS",129.0547218,260.7841492,"M129T273_POS",129.0544426,272.7781982,"mz129.054824829102rt264.806274",1,2,"626-51-7","HMDB00752",NA,"S0170","(M+H-H2O)+",0.5370728,0.9997693,NA,NA,"10",0.6022727,0.7513339,"nistDatabase0.0.1","Metabolite"
"47","PHIP","M225T634_POS",225.1097416,633.8590088,"M225T565_POS",225.1091556,564.7217407,"mz225.109710693359rt634.86648",1,2,"106105-17-3","HMDB0041008","C16038","MassBank_577","(M+H)+",9.473267,0.9307224,NA,NA,"35  (nominal)",0.6365857,0.746887,"massbankDatabase0.0.1","Metabolite"
"48","Crotonic acid","M87T253_POS",87.04418044,253.1493759,"M87T277_POS",87.04397815,276.6751709,"mz87.044151306152rt194.055972",1,2,"107-93-7","HMDB10720","C01771","NO07205","(M+H)+",0.1282654,0.9999868,NA,NA,"5",0.7131909,0.8207394,"orbitrapDatabase0.0.1","Metabolite"
"49","5-Hydroxymethyl-2-furancarboxylic acid","M141T241_NEG",141.0189898,240.5341415,"M141T586_NEG",141.0920656,586.055542,"mz141.019200054756rt236.078184",1,2,"6338-41-6","HMDB02432","C20448","NO07680","(M-H)-",0.2498631,0.9999501,NA,NA,"15",0.6785165,0.7990541,"orbitrapDatabase0.0.1","Metabolite"
"50","16.alpha.-Hydroxy-4-androstene-3,17-dione","M303T652_POS",303.1952474,651.9064331,"M303T661_POS",303.1950416,661.357605,"mz303.195415956856rt606.23016",1,2,"63-02-5","HMDB06774","C05140","NO03716","(M+H)+",0.2101079,0.9999647,NA,NA,"30",0.8457565,0.9035846,"orbitrapDatabase0.0.1","Metabolite"
"51","Stearoyl-L-Carnitine","M504T687_POS",504.2803608,687.2510376,"M504T543_POS",504.2644475,543.3267822,"mz504.280352437345rt688.68522",1,2,"1976-27-8",NA,NA,"MONA_18534","(M-H+2K)+",9.729926,0.9270598,NA,NA,"40",0.6761233,0.7702245,"monaDatabase0.0.1","Metabolite"
"52","Beta-Alanine","M88T122_NEG",88.03419882,121.7226181,"M88T356_NEG",88.03384154,355.5777283,"mz88.034225463867rt175.404078",1,2,"107-95-9","HMDB00056","C00099","L0320","(M-H)-",15.38634,0.8274624,NA,NA,"15",0.7563585,0.7830225,"nistDatabase0.0.1","Metabolite"
"53","3-Oxopentanoic acid","M115T238_NEG",115.0397939,238.0774536,"M115T632_NEG",115.0762445,631.7063599,"mz115.039910335313rt264.704718",1,2,"10191-25-0","HMDB03771","C02233","NO07347","(M-H)-",0.2241617,0.9999598,NA,NA,"10",0.7039203,0.8149351,"orbitrapDatabase0.0.1","Metabolite"
"54","Estrone","M253T581_POS",253.1543243,580.8012695,"M253T459_POS",253.0922661,459.2319336,"mz253.158660888672rt547.167294",1,2,"53-16-7","HMDB00145","C00468","shen_341_HMDB00145","(M+H-H2O)+",0.04764832,0.9999982,NA,NA,"Unknown_3",0.6772943,0.7983083,"hmdbDatabase0.0.1","Metabolite"
"55","Butylphosphonic acid","M137T256_NEG",137.0353667,256.4771118,"M137T292_NEG",137.0355042,292.1911926,"mz137.03539915495rt255.415746",1,2,"3321-64-0",NA,NA,"NO07612","(M-H)-",4.752113,0.9820962,NA,NA,"10",0.5428595,0.7075733,"orbitrapDatabase0.0.1","Metabolite"
"56","cis-4-Hydroxycyclohexanecarboxylic acid","M143T516_NEG",143.0710715,515.8270264,"M143T549_NEG",143.0712544,549.4639587,"mz143.071091897441rt467.225712",1,2,"3685-22-1","HMDB0001988",NA,"NO07703","(M-H)-",0.5202564,0.9997835,NA,NA,"15",0.6653121,0.7907389,"orbitrapDatabase0.0.1","Metabolite"
"57","4-Vinylphenol","M119T373_NEG",119.0500295,372.7101746,"M119T531_NEG",119.0501439,530.9835815,"mz119.050010681152rt358.133418",1,2,NA,"HMDB0004072","C05627","MONA_15501","(M-H)-",0.5104871,0.9997915,NA,NA,"HCD (NCE 20-30-40%)",0.7361657,0.8350254,"monaDatabase0.0.1","Metabolite"
"58","Stearic acid","M283T856_NEG",283.263773,855.8302002,"M283T808_NEG",283.2640223,807.5118408,"mz283.263831431359rt858.8796",1,2,"11/4/1957","HMDB00827","C01530","S0233","(M-H)-",0.9964216,0.999206,NA,NA,"40",0.7224982,0.8262636,"nistDatabase0.0.1","Metabolite"
"59","5-Hydroxyindoleacetic acid","M190T370_NEG",190.0541242,370.1539307,"M190T465_NEG",190.0514321,465.1758728,"mz190.050598144531rt361.041546",1,2,"54-16-0","HMDB00763","C05635","M0351","(M-H)-",0.7546387,0.9995445,NA,NA,"30",0.6565432,0.7851687,"metlinDatabase0.0.1","Metabolite"
